y,Date,y_scaled,t
53540,2/20/2016,0.28200914396477256,0.32523510971786834
41645,2/21/2016,0.21935507658597223,0.32601880877742945
48237,2/22/2016,0.25407685986979334,0.3268025078369906
26379,2/23/2016,0.13894507300423486,0.3275862068965517
14994,2/24/2016,0.07897730864041463,0.3283699059561129
42707,2/25/2016,0.22494890757010724,0.329153605015674
36101,2/26/2016,0.19015338263489456,0.3299373040752351
37583,2/27/2016,0.19795946316077787,0.33072100313479624
61595,2/28/2016,0.3244369298190169,0.33150470219435735
47933,2/29/2016,0.2524756125824326,0.3322884012539185
55160,3/1/2016,0.2905421064829446,0.3330721003134796
43535,3/2/2016,0.22931019952383963,0.3338557993730408
37848,3/3/2016,0.19935528727640478,0.3346394984326019
29100,3/4/2016,0.1532772896782757,0.335423197492163
36875,3/5/2016,0.19423024250468787,0.33620689655172414
36377,3/6/2016,0.191607146619472,0.33699059561128525
56232,3/7/2016,0.29618861007521646,0.3377742946708464
67958,3/8/2016,0.35795251037650383,0.3385579937304075
81662,3/9/2016,0.4301350525672629,0.3393416927899687
82079,3/10/2016,0.4323315003265702,0.3401253918495298
76636,3/11/2016,0.4036617997176748,0.3409090909090909
81491,3/12/2016,0.4292343509681225,0.34169278996865204
63214,3/13/2016,0.3329646250763753,0.34247648902821315
16498,3/14/2016,0.08689926890419906,0.3432601880877743
57722,3/15/2016,0.3040368286876093,0.3440438871473354
68713,3/16/2016,0.3619292922908371,0.3448275862068966
65353,3/17/2016,0.3442312959568506,0.3456112852664577
69122,3/18/2016,0.3640836019636348,0.3463949843260188
49113,3/19/2016,0.25869098034258264,0.34717868338557994
29737,3/20/2016,0.15663253481659398,0.34796238244514105
44457,3/21/2016,0.23416661399405853,0.3487460815047022
62248,3/22/2016,0.3278764511303542,0.3495297805642633
80289,3/23/2016,0.42290310347007143,0.3503134796238245
67590,3/24/2016,0.3560141583970672,0.3510971786833856
70525,3/25/2016,0.3714735688852369,0.3518808777429467
67267,3/26/2016,0.35431283315424644,0.35266457680250785
52462,3/27/2016,0.27633103680761856,0.35344827586206895
35548,3/28/2016,0.18724058740492594,0.3542319749216301
55067,3/29/2016,0.2900522512272718,0.3550156739811912
61264,3/30/2016,0.3226934664896867,0.3557993730407524
79447,3/31/2016,0.41846806986494745,0.3565830721003135
67595,4/1/2016,0.35604049470113563,0.3573667711598746
46206,4/2/2016,0.24337905315719613,0.35815047021943575
28615,4/3/2016,0.15072266818363778,0.35893416927899685
20143,4/4/2016,0.10609843457008618,0.359717868338558
43723,4/5/2016,0.23030044455681267,0.3605015673981191
48901,4/6/2016,0.2575743210500811,0.3612852664576803
54591,4/7/2016,0.28754503507995705,0.3620689655172414
53039,4/8/2016,0.27937024629711565,0.3628526645768025
21151,4/9/2016,0.11140783347028212,0.36363636363636365
49190,4/10/2016,0.2590965594252365,0.36442006269592475
59206,4/11/2016,0.31185344373512,0.3652037617554859
43504,4/12/2016,0.22914691443861535,0.365987460815047
71788,4/13/2016,0.3781261192929229,0.3667711598746082
88278,4/14/2016,0.4649832501106125,0.3675548589341693
86981,4/15/2016,0.4581516128352611,0.3683385579937304
102228,4/16/2016,0.5384615384615384,0.36912225705329155
115805,4/17/2016,0.6099751385289593,0.36990595611285265
102730,4/18/2016,0.5411057033900091,0.3706896551724138
107515,4/19/2016,0.5663095463834987,0.3714733542319749
104249,4/20/2016,0.5491066725659988,0.3722570532915361
104484,4/21/2016,0.550344478857215,0.3730407523510972
113556,4/22/2016,0.5981290689589785,0.3738244514106583
96274,4/23/2016,0.5071002675768493,0.37460815047021945
115132,4/24/2016,0.6064302720013485,0.37539184952978055
100925,4/25/2016,0.5315982976213051,0.3761755485893417
75454,4/26/2016,0.3974358974358974,0.3769592476489028
93272,4/27/2016,0.49128795061416264,0.3777429467084639
74857,4/28/2016,0.3942913427301266,0.3785266457680251
78020,4/29/2016,0.4109516886838169,0.3793103448275862
110776,4/30/2016,0.5834860838969302,0.38009404388714735
29020,5/1/2016,0.15285590881318079,0.38087774294670845
84418,5/2/2016,0.44465162336978276,0.3816614420062696
57652,5/3/2016,0.3036681204306512,0.3824451410658307
67962,5/4/2016,0.35797357941975855,0.3832288401253918
80750,5/5/2016,0.4253313107051809,0.384012539184953
42069,5/6/2016,0.22158839517097528,0.3847962382445141
78977,5/7/2016,0.4159924572825148,0.38557993730407525
84464,5/8/2016,0.44489391736721234,0.38636363636363635
103071,5/9/2016,0.5429018393274762,0.3871473354231975
89755,5/10/2016,0.47276299433242736,0.3879310344827586
106139,5/11/2016,0.5590617955038661,0.3887147335423197
115823,5/12/2016,0.6100699492236058,0.3894984326018809
68317,5/13/2016,0.35984345700861725,0.390282131661442
108807,5/14/2016,0.5731148473547816,0.39106583072100315
64857,5/15/2016,0.34161873459326214,0.39184952978056425
94791,5/16/2016,0.49928891979015233,0.3926332288401254
80744,5/17/2016,0.42529970714029874,0.3934169278996865
93320,5/18/2016,0.4915407791332196,0.3942006269592476
104291,5/19/2016,0.5493278975201736,0.3949843260188088
118192,5/20/2016,0.6225480900912289,0.3957680250783699
72663,5/21/2016,0.3827349725048986,0.39655172413793105
98270,5/22/2016,0.5176137201609675,0.39733542319749215
109072,5/23/2016,0.5745106714704086,0.3981191222570533
68156,5/24/2016,0.3589954280176137,0.3989028213166144
125803,5/25/2016,0.6626372121441966,0.3996865203761755
124751,5/26/2016,0.6570960537681984,0.4004702194357367
106768,5/27/2016,0.5623749025556749,0.4012539184952978
95897,5/28/2016,0.5051145102500896,0.40203761755485895
114069,5/29/2016,0.6008311737563997,0.40282131661442006
94241,5/30/2016,0.4963919263426248,0.4036050156739812
106059,5/31/2016,0.5586404146387712,0.4043887147335423
127143,6/1/2016,0.6696953416345364,0.4051724137931034
124918,6/2/2016,0.657975686324084,0.4059561128526646
85292,6/3/2016,0.44925520932094476,0.4067398119122257
107610,6/4/2016,0.5668099361607989,0.40752351097178685
54320,6/5/2016,0.28611760739944797,0.40830721003134796
123879,6/6/2016,0.6525030023386638,0.4090909090909091
114761,6/7/2016,0.6044761182394708,0.4098746081504702
89460,6/8/2016,0.47120915239238986,0.4106583072100313
127585,6/9/2016,0.6720234709141858,0.4114420062695925
119143,6/10/2016,0.6275572551250448,0.4122257053291536
111784,6/11/2016,0.5887954827971262,0.41300940438871475
117814,6/12/2016,0.6205570655036555,0.41379310344827586
110720,6/13/2016,0.5831911172913637,0.414576802507837
116030,6/14/2016,0.6111602722120388,0.4153605015673981
122197,6/15/2016,0.6436434696500432,0.4161442006269592
100175,6/16/2016,0.5276478520110401,0.4169278996865204
121671,6/17/2016,0.6408728904620441,0.4177115987460815
143869,6/18/2016,0.7577955460042559,0.41849529780564265
137558,6/19/2016,0.7245538630090808,0.41927899686520376
119765,6/20/2016,0.6308334913511577,0.4200626959247649
116215,6/21/2016,0.6121347154625708,0.420846394984326
119611,6/22/2016,0.63002233318585,0.4216300940438871
115262,6/23/2016,0.6071150159071277,0.4224137931034483
123440,6/24/2016,0.6501906748414554,0.4231974921630094
123815,6/25/2016,0.6521658976465878,0.42398119122257055
117472,6/26/2016,0.6187556623053747,0.42476489028213166
100253,6/27/2016,0.5280586983545077,0.42554858934169276
99918,6/28/2016,0.5262941659819228,0.4263322884012539
114793,6/29/2016,0.6046446705855087,0.427115987460815
125575,6/30/2016,0.661436276678676,0.4278996865203762
82871,7/1/16,0.4365031708910098,0.4286833855799373
111151,7/2/16,0.5854613067020626,0.42946708463949845
111116,7/3/16,0.5852769525735836,0.43025078369905956
109745,7/4/16,0.5780555379980196,0.43103448275862066
92107,7/5/16,0.4851515917662179,0.4318181818181818
109240,7/6/16,0.5753955712871078,0.43260188087774293
99975,7/7/16,0.5265943998483029,0.4333855799373041
91632,7/8/16,0.48264964287971684,0.4341692789968652
107359,7/9/16,0.5654878536965636,0.43495297805642635
123282,7/10/16,0.649358447632893,0.43573667711598746
122260,7/11/16,0.6439753070813055,0.43652037617554856
120414,7/12/16,0.6342519436192402,0.4373040752351097
121029,7/13/16,0.6374913090196574,0.43808777429467083
108541,7/14/16,0.5717137559783411,0.438871473354232
104701,7/15/16,0.5514874744537851,0.4396551724137931
103429,7/16/16,0.5447875186987758,0.44043887147335425
120635,7/17/16,0.635416008259065,0.44122257053291536
97216,7/18/16,0.5120620272633419,0.44200626959247646
116806,7/19/16,0.6152476666034595,0.4427899686520376
128799,7/20/16,0.6784179255420011,0.44357366771159873
128476,7/21/16,0.6767166002991805,0.4443573667711599
105666,7/22/16,0.5565703811389925,0.445141065830721
101810,7/23/16,0.5362598234414175,0.44592476489028215
113680,7/24/16,0.5987822092998757,0.44670846394984326
85145,7/25/16,0.4484809219813328,0.44749216300940436
108783,7/26/16,0.5729884330952532,0.4482758620689655
115744,7/27/16,0.6096538356193245,0.44905956112852663
98694,7/28/16,0.5198470387459705,0.4498432601880878
81355,7/29/16,0.42851800349746116,0.4506269592476489
72197,7/30/16,0.3802804289657207,0.45141065830721006
70377,7/31/16,0.3706940142848113,0.45219435736677116
101134,8/1/16,0.5326991551313655,0.45297805642633227
116187,8/2/16,0.6119872321597877,0.4537617554858934
118370,8/3/16,0.6234856625160652,0.45454545454545453
118563,8/4/16,0.6245022438531066,0.4553291536050157
116534,8/5/16,0.6138149716621368,0.4561128526645768
125188,8/6/16,0.6593978467437793,0.45689655172413796
116183,8/7/16,0.6119661631165328,0.45768025078369906
115847,8/8/16,0.6101963634831342,0.45846394984326017
114892,8/9/16,0.6051661294060636,0.4592476489028213
101761,8/10/16,0.5360017276615469,0.46003134796238243
93639,8/11/16,0.49322103533278555,0.4608150470219436
90685,8/12/16,0.47766154688915574,0.4615987460815047
100035,8/13/16,0.5269104354971241,0.46238244514106586
74055,8/14/16,0.3900669995575501,0.46316614420062696
107305,8/15/16,0.5652034216126246,0.46394984326018807
103010,8/16/16,0.5425805364178413,0.4647335423197492
113583,8/17/16,0.5982712850009481,0.46551724137931033
115041,8/18/16,0.6059509512673029,0.4663009404388715
110723,8/19/16,0.5832069190738048,0.4670846394984326
138864,8/20/16,0.7314329056317552,0.46786833855799376
96941,8/21/16,0.5106135305395783,0.46865203761755486
118995,8/22/16,0.6267777005246192,0.46943573667711597
127012,8/23/16,0.6690053304679434,0.4702194357366771
127066,8/24/16,0.6692897625518825,0.47100313479623823
111985,8/25/16,0.5898542022206772,0.4717868338557994
112005,8/26/16,0.5899595474369509,0.4725705329153605
120578,8/27/16,0.6351157743926849,0.47335423197492166
121056,8/28/16,0.637633525061627,0.47413793103448276
115101,8/29/16,0.6062669869161241,0.47492163009404387
121098,8/30/16,0.6378547500158018,0.475705329153605
118815,8/31/16,0.6258295935781556,0.47648902821316613
77415,9/1/16,0.4077649958915366,0.4772727272727273
126790,9/2/16,0.667835998567305,0.4780564263322884
117476,9/3/16,0.6187767313486294,0.4788401253918495
140347,9/4/16,0.7392442534184522,0.47962382445141066
118022,9/5/16,0.6216526557529023,0.48040752351097177
108743,9/6/16,0.5727777426627056,0.48119122257053293
130391,9/7/16,0.68680340475739,0.48197492163009403
130259,9/8/16,0.6861081263299833,0.4827586206896552
118213,9/9/16,0.6226587025683163,0.4835423197492163
127252,9/10/16,0.6702694730632281,0.4843260188087774
136353,9/11/16,0.7182068137285886,0.48510971786833856
127447,9/12/16,0.671296588921897,0.48589341692789967
135366,9/13/16,0.7130080273054801,0.48667711598746083
121511,9/14/16,0.6400301287318543,0.48746081504702193
140436,9/15/16,0.7397130396308703,0.4882445141065831
145454,9/16/16,0.766144154393949,0.4890282131661442
154037,9/17/16,0.8113530539578198,0.4898119122257053
131788,9/18/16,0.6941617681141099,0.49059561128526646
67180,9/19/16,0.3538545814634557,0.49137931034482757
135085,9/20/16,0.7115279270168342,0.49216300940438873
142356,9/21/16,0.7498261803931483,0.49294670846394983
146370,9/22/16,0.7709689652992857,0.493730407523511
142458,9/23/16,0.7503634409961444,0.4945141065830721
137355,9/24/16,0.7234846090639024,0.4952978056426332
143312,9/25/16,0.7548616817310326,0.49608150470219436
128011,9/26/16,0.6742673240208162,0.49686520376175547
122347,9/27/16,0.6444335587720962,0.49764890282131663
120072,9/28/16,0.6324505404209595,0.49843260188087773
104364,9/29/16,0.5497124075595727,0.4992163009404389
45194,9/30/16,0.23804858521374544,0.5
91771,10/1/2016,0.48338179213281923,0.5007836990595611
100425,10/2/2016,0.5289646672144618,0.5015673981191222
116682,10/3/2016,0.6145945262625624,0.5023510971786834
123551,10/4/2016,0.6507753407917747,0.5031347962382445
126942,10/5/2016,0.6686366222109854,0.5039184952978056
137567,10/6/2016,0.7246012683564039,0.5047021943573667
142612,10/7/2016,0.7511745991614521,0.5054858934169278
86818,10/8/2016,0.45729304932263026,0.5062695924764891
46334,10/9/2016,0.244053262541348,0.5070532915360502
107487,10/10/2016,0.5661620630807155,0.5078369905956113
113228,10/11/2016,0.5964014074120895,0.5086206896551724
119851,10/12/2016,0.6312864757811347,0.5094043887147336
117523,10/13/2016,0.6190242926068728,0.5101880877742947
123000,10/14/2016,0.6478730800834334,0.5109717868338558
138233,10/15/2016,0.7281092640583191,0.5117554858934169
126550,10/16/2016,0.6665718559720203,0.512539184952978
132131,10/17/2016,0.6959684385732043,0.5133228840125392
143635,10/18/2016,0.7565630069738534,0.5141065830721003
145347,10/19/2016,0.7655805574868845,0.5148902821316614
131686,10/20/2016,0.6936245075111139,0.5156739811912225
80787,10/21/2016,0.4255261993552873,0.5164576802507836
55557,10/22/2016,0.2926332090259781,0.5172413793103449
99878,10/23/2016,0.5260834755493753,0.518025078369906
106893,10/24/2016,0.5630333101573858,0.5188087774294671
96848,10/25/2016,0.5101236752839053,0.5195924764890282
103870,10/26/2016,0.5471103807176116,0.5203761755485894
39660,10/27/2016,0.20889956387080463,0.5211598746081505
89857,10/28/2016,0.4733002549354234,0.5219435736677116
103274,10/29/2016,0.5439710932726545,0.5227272727272727
107572,10/30/2016,0.5666097802498788,0.5235109717868338
107875,10/31/2016,0.5682057602764259,0.524294670846395
110056,11/1/2016,0.579693656111076,0.5250783699059561
133258,11/2/2016,0.701904641510229,0.5258620689655172
124673,11/3/2016,0.6566852074247308,0.5266457680250783
126507,11/4/2016,0.6663453637570318,0.5274294670846394
128639,11/5/2016,0.6775751638118113,0.5282131661442007
104186,11/6/2016,0.5487748351347366,0.5289968652037618
106484,11/7/2016,0.5608790004845879,0.5297805642633229
123718,11/8/2016,0.6516549733476603,0.530564263322884
75883,11/9/2016,0.39969555232496895,0.5313479623824452
111472,11/10/2016,0.587152097423256,0.5321316614420063
105021,11/11/2016,0.5531729979141647,0.5329153605015674
86968,11/12/2016,0.45808313844468324,0.5336990595611285
95679,11/13/2016,0.5039662473927059,0.5344827586206896
113590,11/14/2016,0.5983081558266439,0.5352664576802508
48797,11/15/2016,0.2570265259254577,0.5360501567398119
107831,11/16/2016,0.5679740008006237,0.536833855799373
109418,11/17/2016,0.576333143711944,0.5376175548589341
109802,11/18/2016,0.5783557718643997,0.5384012539184952
98021,11/19/2016,0.5163021722183596,0.5391849529780565
45772,11/20/2016,0.24109306196405622,0.5399686520376176
69754,11/21/2016,0.3674125107978847,0.5407523510971787
72592,11/22/2016,0.38236099698712683,0.5415360501567398
73005,11/23/2016,0.38453637570317933,0.542319749216301
42343,11/24/2016,0.22303162463392537,0.5431034482758621
62444,11/25/2016,0.3289088342498367,0.5438871473354232
65654,11/26/2016,0.3458167414617702,0.5446708463949843
74381,11/27/2016,0.39178412658281186,0.5454545454545454
83300,11/28/2016,0.4387628257800813,0.5462382445141066
30989,11/29/2016,0.16322714535532942,0.5470219435736677
52424,11/30/2016,0.27613088089669846,0.5478056426332288
90239,12/1/2016,0.4753123485662516,0.54858934169279
89092,12/2/2016,0.46927080041295327,0.549373040752351
70853,12/3/2016,0.37320123043212605,0.5501567398119123
71729,12/4/2016,0.3778153509049154,0.5509404388714734
80214,12/5/2016,0.4225080589090449,0.5517241379310345
67187,12/6/2016,0.35389145228915153,0.5525078369905956
76605,12/7/2016,0.40349851463245057,0.5532915360501567
72219,12/8/2016,0.3803963087036218,0.5540752351097179
63950,12/9/2016,0.3368413290352485,0.554858934169279
52716,12/10/2016,0.2776689210542949,0.5556426332288401
41740,12/11/2016,0.21985546636327244,0.5564263322884012
58701,12/12/2016,0.30919347702420835,0.5572100313479624
68858,12/13/2016,0.3626930451088216,0.5579937304075235
71798,12/14/2016,0.3781787919010598,0.5587774294670846
45840,12/15/2016,0.2414512356993869,0.5595611285266457
48288,12/16/16,0.2543454901712913,0.5603448275862069
22363,12/17/16,0.11779175357647009,0.5611285266457681
38459,12/18/16,0.2025735836335672,0.5619122257053292
50405,12/19/16,0.26549628131386555,0.5626959247648903
50408,12/20/16,0.2655120830963066,0.5634796238244514
55746,12/21/16,0.29362872131976486,0.5642633228840125
56441,12/22/16,0.29728946758527697,0.5650470219435737
53318,12/23/16,0.28083981206413416,0.5658307210031348
28033,12/24/16,0.14765712239007225,0.5666144200626959
38209,12/25/16,0.2012567684301456,0.567398119122257
32446,12/26/16,0.17090154436087057,0.5681818181818182
61379,12/27/16,0.32329920148326063,0.5689655172413793
52937,12/28/16,0.27883298569411963,0.5697492163009404
29631,12/29/16,0.1560742051703432,0.5705329153605015
45743,12/30/16,0.2409403114004593,0.5713166144200627
46810,12/31/16,0.24656047868866274,0.5721003134796239
50761,1/1/17,0.26737142616353793,0.572884012539185
21545,1/2/17,0.11348313423087458,0.5736677115987461
25879,1/3/17,0.13631144259739164,0.5744514106583072
69966,1/4/17,0.3685291700903862,0.5752351097178683
52446,1/5/17,0.2762467606345996,0.5760188087774295
48964,1/6/17,0.25790615848134335,0.5768025078369906
23556,1/7/17,0.12407559572719803,0.5775862068965517
22756,1/8/17,0.11986178707624887,0.5783699059561128
35209,1/9/17,0.18545498598908625,0.579153605015674
46216,1/10/17,0.243431725765333,0.5799373040752351
63099,1/11/17,0.33235889008280134,0.5807210031347962
84763,1/12/17,0.4464688283505046,0.5815047021943573
75847,1/13/17,0.3995059309356762,0.5822884012539185
43090,1/14/17,0.22696626846174917,0.5830721003134797
50738,1/15/17,0.26725027916482313,0.5838557993730408
51664,1/16/17,0.2721277626782968,0.5846394984326019
40697,1/17/17,0.21436171333459747,0.585423197492163
57978,1/18/17,0.305385247455913,0.5862068965517241
72077,1/19/17,0.3796483576680783,0.5869905956112853
56479,1/20/17,0.29748962349619706,0.5877742946708464
64662,1/21/17,0.34059161873459326,0.5885579937304075
49368,1/22/17,0.2600341318500727,0.5893416927899686
37687,1/23/17,0.19850725828540125,0.5901253918495298
35619,1/24/17,0.18761456292269768,0.5909090909090909
71418,1/25/17,0.37617723279185894,0.591692789968652
63750,1/26/17,0.3357878768725112,0.5924764890282131
70189,1/27/17,0.3697037692518383,0.5932601880877743
53955,1/28/17,0.2841950572024524,0.5940438871473355
62854,1/29/17,0.33106841118344815,0.5948275862068966
59975,1/30/17,0.31590396730084486,0.5956112852664577
48684,1/31/17,0.25643132545351116,0.5963949843260188
77639,2/1/17,0.40894486231380234,0.5971786833855799
70727,2/2/17,0.3725375555696016,0.5979623824451411
64701,2/3/17,0.34079704190632704,0.5987460815047022
45120,2/4/17,0.23765880791353264,0.5995297805642633
50532,2/5/17,0.2661652234372037,0.6003134796238244
72513,2/6/17,0.3819448833828456,0.6010971786833855
57760,2/7/17,0.3042369845985294,0.6018808777429467
90430,2/8/17,0.4763183953816657,0.6026645768025078
0,2/9/17,0.0,0.603448275862069
8344,2/10/17,0.04395002422939974,0.60423197492163
26272,2/11/17,0.1383814760971704,0.6050156739811913
26468,2/12/17,0.13941385921665297,0.6057993730407524
58710,2/13/17,0.3092408823715315,0.6065830721003135
78530,2/14/17,0.41363799169879695,0.6073667711598746
72383,2/15/17,0.38126013947706633,0.6081504702194357
63551,2/16/17,0.3347396919705876,0.6089341692789969
67530,2/17/17,0.355698122748246,0.609717868338558
99126,2/18/17,0.5221224954174831,0.6105015673981191
125166,2/19/17,0.6592819670058783,0.6112852664576802
91412,2/20/17,0.4814908455007058,0.6120689655172413
84767,2/21/17,0.4464898973937593,0.6128526645768025
90651,2/22/17,0.4774824600214904,0.6136363636363636
98554,2/23/17,0.5191096222320545,0.6144200626959248
117155,2/24/17,0.6170859406274362,0.6152037617554859
104309,2/25/17,0.54942270821482,0.6159874608150471
75196,2/26/17,0.39607694414596634,0.6167711598746082
80194,2/27/17,0.4224027136927712,0.6175548589341693
92642,2/28/17,0.48796957630154014,0.6183385579937304
85944,3/1/17,0.4526894633714683,0.6191222570532915
73839,3/2/17,0.3889292712217938,0.6199059561128527
68702,3/3/17,0.3618713524218865,0.6206896551724138
43108,3/4/17,0.2270610791563955,0.6214733542319749
50924,3/5/17,0.2682299896761688,0.622257053291536
72776,3/6/17,0.38333017297684513,0.6230407523510971
63654,3/7/17,0.3352822198343973,0.6238244514106583
101573,3/8/17,0.5350114826285738,0.6246081504702194
99450,3/9/17,0.5238290879211175,0.6253918495297806
41971,3/10/17,0.221072203611234,0.6261755485893417
48379,3/11/17,0.25482481090533676,0.6269592476489029
38114,3/12/17,0.20075637865284537,0.627742946708464
58768,3/13/17,0.3095463834987253,0.6285266457680251
0,3/14/17,0.0,0.6293103448275862
0,3/15/17,0.0,0.6300940438871473
0,3/16/17,0.0,0.6308777429467085
25393,3/17/17,0.13375155384194004,0.6316614420062696
17446,3/18/17,0.09189263215557382,0.6324451410658307
33344,3/19/17,0.175631544571561,0.6332288401253918
60363,3/20/17,0.3179476644965552,0.6340125391849529
78104,3/21/17,0.4113941385921665,0.6347962382445141
55713,3/22/17,0.2934549017129132,0.6355799373040752
74345,3/23/17,0.3915945051935192,0.6363636363636364
82681,3/24/17,0.4355023913364094,0.6371473354231975
86293,3/25/17,0.4545277373954449,0.6379310344827587
55139,3/26/17,0.2904314940058572,0.6387147335423198
59614,3/27/17,0.3140024861471041,0.6394984326018809
46003,3/28/17,0.24230979921201778,0.640282131661442
91525,3/29/17,0.48208604597265237,0.6410658307210031
91041,3/30/17,0.4795366917388281,0.6418495297805643
23462,3/31/17,0.1235804732107115,0.6426332288401254
67299,4/1/17,0.3544813855002844,0.6434169278996865
130087,4/2/17,0.6852021574700293,0.6442006269592476
104217,4/3/17,0.5489381202199608,0.6449843260188087
63091,4/4/17,0.33231675199629185,0.64576802507837
108281,4/5/17,0.5703442681667825,0.646551724137931
44411,4/6/17,0.23392431999662897,0.6473354231974922
81358,4/7/17,0.42853380527990226,0.6481191222570533
108886,4/8/17,0.5735309609590629,0.6489028213166145
137240,4/9/17,0.7228788740703285,0.6496865203761756
124356,4/10/17,0.6550154857467922,0.6504702194357367
150222,4/11/17,0.791258453953606,0.6512539184952978
113959,4/12/17,0.6002517750668942,0.6520376175548589
131228,4/13/17,0.6912121020584455,0.6528213166144201
149382,4/14/17,0.7868339548701093,0.6536050156739812
134526,4/15/17,0.7085835282219834,0.6543887147335423
157912,4/16/17,0.8317636896108548,0.6551724137931034
127619,4/17/17,0.6722025577818511,0.6559561128526645
126129,4/18/17,0.6643543391694583,0.6567398119122257
97587,4/19/17,0.5140161810252196,0.6575235109717869
108427,4/20/17,0.5711132882455807,0.658307210031348
92348,4/21/17,0.48642100162231633,0.6590909090909091
101444,4/22/17,0.5343320059836083,0.6598746081504702
